StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
78,1609322400,2.4412700000000005e-24,2.4412800000000003e-24,0.0,0.0,2.8540299999999998e-11,1.79062e-13,-2.79981e-24,-3.44928e-24,9.12593e-24,9.67094e-23,0.0,0.0,1.1209200000000001e-24,9.73396e-26,1.61698e-27,4.15106e-28,8.817330000000001e-29,7.16562e-29,3.23578e-29,2.3475099999999998e-29,4.87774e-29,6.59058e-30,8.087630000000001e-29,11.665400000000002,3.53656,8.24886e-29,6.5692,3.60192e-15,2.6115700000000004e-23,2.46926e-23,2.37271e-24,2.2324300000000002e-14,1.14782e-21,2.46926e-23,2.37271e-24,1.2286e-13,3.13596e-20,2.46926e-23,2.37271e-24,1.14596e-13,3.46386e-20,2.46926e-23,2.37271e-24,0.185095
78,1609323000,4.188661795e-07,4.188661795e-07,23.0180808,3040.1281036,0.00216472800285403,0.0003460906660179062,0.0010278515830032,0.000442071689851,7.58185751e-08,3.4444767099999996e-07,0.0,0.0,5.479298852400001e-09,8.532576222000002e-09,6.628323230000001e-09,6.176905819999999e-09,5.8984763440000005e-09,5.6792663439999996e-09,5.3334491539999995e-09,5.468915384e-09,2.0322012478e-08,1.4620681578e-08,1.2528368051e-07,108.13463999999999,100.54745600000001,3.5091784237399997e-12,9.153998999999999,9.741871640036019e-05,0.0010341290461,1.8191052510000004e-08,3.1516229490000003e-09,7.755533240223243e-05,0.000625939565,1.8191052510000004e-08,3.1516229490000003e-09,4.1757993512286004e-05,0.00022023033936999998,1.8191052510000004e-08,3.1516229490000003e-09,6.47268856814596e-05,0.00045887706701000004,1.8191052510000004e-08,3.1516229490000003e-09,0.1851179
78,1609323600,2.27585521e-07,2.2758562100000004e-07,-12.826412,490.815743,0.0006922191726711801,0.000188239945100798,0.00031093377680994097,0.00023657358572500004,6.0744577e-08,2.6568864000000004e-07,0.0,0.0,2.561727173000001e-09,4.367887930000001e-09,3.4432848499999996e-09,3.3889916499999996e-09,3.0470790099999997e-09,2.92241393e-09,3.0608025200000005e-09,2.79613482e-09,1.074825078e-08,7.860967e-09,6.95885813e-08,109.89451000000001,103.95967700000001,1.84357042e-12,9.146863999999999,6.228082770166343e-05,0.0005666600959999999,1.1884894990000012e-08,1.8256856500000012e-09,4.936229950924241e-05,0.000322478607,1.1884894990000012e-08,1.8256856500000012e-09,2.6195033784689895e-05,0.00010715413770000003,1.1884894990000012e-08,1.8256856500000012e-09,4.13763284432615e-05,0.00022776380210000002,1.1884894990000012e-08,1.8256856500000012e-09,0.1852398
78,1609324200,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609324800,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609325400,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609326000,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609326600,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609327200,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609327800,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609328400,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609329000,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609329600,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609330200,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609330800,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609331400,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609332000,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609332600,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609333200,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609333800,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
78,1609334400,1.20634e-23,1.20634e-23,0.0,0.0,2.67118e-11,1.00798e-12,3.0994100000000004e-12,3.75786e-24,1.4072699999999998e-23,7.719770000000001e-23,0.0,0.0,5.82778e-24,1.94711e-25,5.90197e-27,1.1758000000000002e-27,5.707510000000001e-28,2.8364900000000006e-28,2.07468e-28,1.4040900000000003e-28,3.4398299999999994e-28,4.72443e-29,5.741279999999999e-28,13.4281,3.0987700000000005,4.09154e-28,6.5967,1.6634300000000003e-14,1.02487e-22,1.0347400000000002e-22,1.3003499999999999e-23,9.24241e-14,3.24966e-21,1.0347400000000002e-22,1.3003499999999999e-23,8.468990000000001e-13,2.67147e-19,1.0347400000000002e-22,1.3003499999999999e-23,4.32615e-13,7.03157e-20,1.0347400000000002e-22,1.3003499999999999e-23,0.185247
