StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
78,1609321800,4.216443999999999,4.216455999999999,-0.0024978305,-1.2918459999999998,3.4084039999999995,1.775816,3.025107,2.8555260000000002,0.11485030999999998,1.9026529999999997,2.2796199999999997e-05,9.8999983e-06,1.0145896799999999e-05,1.23146739e-05,1.8259996999999996e-05,2.5106731e-05,4.4707103999999995e-05,0.00010099907000000002,2.090107,0.01752538,0.000357213,66.82079,50.89231,0.00014018525,6.3014589999999995,0.0319528,44.949549999999995,0.0040659179,0.00037175423,0.06655301,184.1809,0.0040659179,0.00037175423,0.007735544000000001,80.88793000000001,0.0040659179,0.00037175423,0.0052484770000000005,81.95235,0.0040659179,0.00037175423,0.004389636,1.4487568999999999e-05,2.862114e-05,0.24775160000000002,7.401952,0.03163499,0.0019739227,0.00039301529999999997,3.968142e-06,3.149584e-05
78,1609322400,4.380272,4.3802900000000005,-0.0018120784999999997,-1.295022,3.488317,1.819137,3.1081309999999998,2.892875,0.17005692,2.03122,1.9271849999999997e-05,5.772227000000001e-06,5.8706860000000004e-06,7.84833e-06,1.3589488000000001e-05,1.9153143000000002e-05,3.810735e-05,8.550356e-05,2.172827,0.016729050000000002,0.0003991825,68.21936,50.79693000000001,0.0001456043,6.408526999999999,0.03276497,47.08979,0.0028240925,0.00025798277,0.06813224999999999,192.3414,0.0028240925,0.00025798277,0.007700194999999998,71.21045000000001,0.0028240925,0.00025798277,0.005131821999999999,71.07875,0.0028240925,0.00025798277,0.004374754,1.44311e-05,2.8826950000000004e-05,0.1334553,8.235966000000001,0.03259919,0.0018453769999999998,0.00028001753899999993,5.925917e-06,4.6094130000000005e-05
78,1609323000,4.287771,4.287787,-0.0020045579,-1.3021189999999998,3.4539679999999997,1.8042469999999997,3.0567939999999996,2.8734509999999998,0.13206396999999997,1.9506050000000001,2.0401649999999998e-05,6.684528000000001e-06,6.5285073e-06,8.1069898e-06,1.2963992000000001e-05,1.7275609e-05,3.390253e-05,7.402218e-05,2.1269389999999997,0.016517957,0.00026440491,66.46692,50.80296,0.0001425754,5.840274,0.0323986,45.80825,0.00283231718,0.000258758392,0.06746497000000001,187.7378,0.00283231718,0.000258758392,0.007115352,61.52091,0.00283231718,0.000258758392,0.004509841,61.78459,0.00283231718,0.000258758392,0.004359994000000001,1.275821e-05,2.7625899999999996e-05,0.25889504999999996,8.336093000000002,0.028235930000000003,0.001506692,-1.5937759999999992e-05,4.487956999999999e-06,3.4705530000000004e-05
78,1609323600,4.7140010000000006,4.714017,-0.0005591194999999999,-1.30837,3.492445,1.8940259999999998,3.2449730000000003,3.046293,0.04247232999999999,1.96934,2.8841800000000002e-05,1.5521268e-05,1.5916599099999998e-05,1.8437357699999998e-05,2.4984306e-05,3.2792821e-05,5.3653466000000004e-05,0.00010935846999999998,2.338102,0.01835482,0.00026014999999999995,64.00831000000001,50.79243,0.0001567639,6.000367999999999,0.03409953,50.50953,0.004345952,0.0003973407,0.07100253,206.79120000000003,0.004345952,0.0003973407,0.007989191999999999,86.08009999999999,0.004345952,0.0003973407,0.0054126700000000005,87.18218,0.004345952,0.0003973407,0.004445246,1.3766359999999998e-05,2.8862369999999998e-05,0.20097961,8.292957,0.03287017,0.0017858819999999997,0.0001392398,4.368618e-06,3.463408e-05
78,1609324200,4.242488,4.242504000000001,0.0008408528000000001,-1.3211660000000003,3.3199379999999996,1.7992530000000002,3.0594919999999997,2.886726,0.04676275,1.792764,2.5312289999999997e-05,1.1382257e-05,1.1748327e-05,1.4058441999999999e-05,1.9810351000000002e-05,2.6067555e-05,4.6397859999999996e-05,9.734736000000001e-05,2.106379,0.01433013,0.00030011529999999994,65.13582,50.699400000000004,0.0001410315,6.298629,0.03222121,44.93286,0.004150900000000001,0.0003795001,0.06723845,185.5498,0.004150900000000001,0.0003795001,0.007796257999999999,80.72373000000002,0.004150900000000001,0.0003795001,0.005206288,81.97961000000001,0.004150900000000001,0.0003795001,0.004373479,1.186388e-05,2.716761e-05,0.2629916,7.991708,0.029021909999999995,0.0014183899999999998,-0.00013926137,3.4878710000000004e-06,2.950497e-05
78,1609324800,4.348829,4.348845,1.2454000000000067e-06,-1.3282530000000001,3.3120260000000004,1.8233339999999998,3.085444,2.9138770000000003,0.04788306999999999,1.8411559999999998,2.341809e-05,8.856017000000001e-06,9.032750600000002e-06,1.11139511e-05,1.6617637e-05,2.2867023e-05,4.236499e-05,9.128664e-05,2.160386,0.013479621,0.0003385332,65.83595999999999,50.6645,0.0001445663,6.230290999999999,0.03266592,46.01262,0.0027327259000000004,0.00024948688999999996,0.06802074,189.9146,0.0027327259000000004,0.00024948688999999996,0.007536814,65.307954,0.0027327259000000004,0.00024948688999999996,0.004890790000000001,65.220293,0.0027327259000000004,0.00024948688999999996,0.004478163,1.2883880000000002e-05,2.8711710000000002e-05,0.25010560000000004,7.695301000000001,0.030117859999999996,0.0015290100000000001,-7.521985999999999e-05,3.840448e-06,3.073212999999999e-05
78,1609325400,4.040126,4.040139,-0.0004082100999999999,-1.3142600000000002,3.2426850000000003,1.75275,2.9869270000000006,2.820685,0.05067755,1.7170459999999999,1.8696240000000002e-05,3.830139e-06,3.6658955999999996e-06,5.0128362000000005e-06,9.465277e-06,1.3898154999999999e-05,2.9572985999999998e-05,7.085623999999999e-05,2.005559,0.014057430000000001,0.00030638353,66.86022,50.719809999999995,0.0001343464,6.1399,0.03160744,43.16335,0.0035416198000000005,0.0003236439,0.06558167000000001,176.53230000000002,0.0035416198000000005,0.0003236439,0.0076779710000000004,73.23410000000001,0.0035416198000000005,0.0003236439,0.005027614,73.88764,0.0035416198000000005,0.0003236439,0.004507134,1.272484e-05,2.8899229999999995e-05,0.2900493,8.386799,0.02987306,0.001340263,-0.0002149373,3.5682869999999996e-06,2.9572260000000005e-05
78,1609326000,4.213345,4.213361,0.00063534488,-1.383623,3.201773,1.810658,2.981565,2.837075,0.04737513,1.759753,2.576217e-05,1.08306751e-05,1.1024452200000001e-05,1.3268880699999997e-05,1.9170079000000004e-05,2.6778061999999996e-05,4.8962135e-05,0.00010041768999999999,2.1000379999999996,0.006080390999999999,0.00031195756,61.970600000000005,50.30416,0.00014009590000000003,6.113034000000001,0.03252982,45.22905,0.0034900912,0.00031890677,0.06725857,185.7766,0.0034900912,0.00031890677,0.007577911,71.95033000000001,0.0034900912,0.00031890677,0.004890177999999999,72.61477000000001,0.0034900912,0.00031890677,0.0044970999999999995,1.2376179999999999e-05,2.865419e-05,0.3038583,8.75962,0.02980271,0.0013047328999999997,-0.00021054322,3.867402e-06,3.1162570000000003e-05
78,1609326600,3.998957,3.9989730000000003,0.0018382113999999999,-1.372908,3.1436450000000002,1.761859,2.918601,2.767547,0.05893432,1.731877,2.2357190000000003e-05,7.143290000000001e-06,7.1123743e-06,8.757554000000001e-06,1.3388965999999999e-05,1.7931832e-05,3.335847e-05,7.25473e-05,1.988307,0.010768007,0.00023737459999999998,64.26393999999999,50.56546,0.00013301250000000001,6.085389,0.031540649999999996,43.05081,0.0029245519,0.00026708174000000004,0.06541966,176.1062,0.0029245519,0.00026708174000000004,0.007409333999999999,63.20997,0.0029245519,0.00026708174000000004,0.00468191,63.554019999999994,0.0029245519,0.00026708174000000004,0.004468095,1.1130151e-05,2.7717529999999995e-05,0.25678003,6.678684999999999,0.026409270000000002,0.0010647782,-0.00040027481,3.3550750000000002e-06,2.9490270000000003e-05
78,1609327200,3.3142410000000004,3.314258,0.0025466760000000003,-1.3198469999999998,2.980704,1.59444,2.709533,2.5517279999999998,0.04679213,1.426684,2.2651320000000003e-05,6.873620599999999e-06,7.0343503e-06,8.7835315e-06,1.3099289999999998e-05,1.8746933e-05,3.5817719999999996e-05,7.492375e-05,1.638881,0.017811470000000003,0.0002575946,66.97045999999999,51.09947,0.00011016750000000001,6.2006,0.02839309,35.509150000000005,0.0033559229,0.00030667449,0.05934113,144.5975,0.0033559229,0.00030667449,0.007402784,67.04137999999999,0.0033559229,0.00030667449,0.004658946000000001,67.62543,0.0033559229,0.00030667449,0.004526281,1.1124094e-05,2.8038309999999996e-05,0.10383313999999999,2.330647,0.015075750000000002,0.0013187302999999998,-0.0002508465,1.588494e-06,1.624039e-05
78,1609327800,3.484704,3.4847209999999995,-0.0009891366,-1.316278,2.977779,1.6323750000000001,2.7747469999999996,2.621365,0.034006969,1.475927,2.406088e-05,7.912183e-06,7.954342e-06,9.491067999999999e-06,1.3954171e-05,1.8906534e-05,3.433752e-05,7.346032999999999e-05,1.7257850000000001,0.01618068,0.00021328745,64.74505000000002,50.943740000000005,0.00011589619999999999,6.043989,0.029275000000000002,37.61253,0.0029307111599999997,0.000267690142,0.0609266,152.4368,0.0029307111599999997,0.000267690142,0.0074812310000000005,63.58690999999999,0.0029307111599999997,0.000267690142,0.004660672,63.90337999999999,0.0029307111599999997,0.000267690142,0.0046167299999999994,1.220378e-05,2.9455429999999998e-05,0.12058155,1.98611,0.01603371,0.0015630809999999998,-6.151799e-05,1.621602e-06,1.809395e-05
78,1609328400,3.3937359999999996,3.393754,-0.003218011,-1.2978720000000001,2.9806280000000003,1.606476,2.759672,2.576777,0.053469935,1.437114,2.4700849999999996e-05,7.940047300000002e-06,8.1139339e-06,9.5901912e-06,1.4403504e-05,1.971718e-05,3.666736e-05,7.668228e-05,1.6768430000000003,0.019615459999999998,0.00023050709999999997,66.11346999999999,51.177189999999996,0.0001128534,6.085980999999999,0.028853419999999998,36.78586,0.0019352159,0.000176420839,0.06005762000000001,148.1829,0.0019352159,0.000176420839,0.006927042999999999,46.675090000000004,0.0019352159,0.000176420839,0.0040795480000000005,46.48533,0.0019352159,0.000176420839,0.004723466,1.317127e-05,3.087512e-05,0.13421063,1.436477,0.013595559999999998,0.0018610990000000002,7.415130000000001e-05,1.5040159999999997e-06,1.6858349999999998e-05
78,1609329000,3.267967,3.2679859999999996,-0.0034269780000000007,-1.302441,2.923139,1.576556,2.7049569999999994,2.531851,0.04755771,1.3950970000000003,2.3003960000000003e-05,6.6845424e-06,6.763234900000001e-06,8.590437500000001e-06,1.3076643e-05,1.9346816000000003e-05,3.75219e-05,8.266762999999999e-05,1.614486,0.01902888,0.0002878219,66.9919,51.17982000000001,0.0001086286,6.255801999999999,0.028292120000000004,35.4003,0.0024157319000000003,0.00022050281099999998,0.05889741,142.4654,0.0024157319000000003,0.00022050281099999998,0.006930390999999999,49.18588999999999,0.0024157319000000003,0.00022050281099999998,0.004125220000000001,49.329629999999995,0.0024157319000000003,0.00022050281099999998,0.004812202999999999,1.5021619999999998e-05,3.26237e-05,0.12950774,1.2574935,0.01557278,0.0023363919999999996,0.0004395902,1.726659e-06,1.906442e-05
78,1609329600,3.350366,3.3503860000000003,-0.003967315,-1.4426619999999999,2.811273,1.632628,2.5977040000000002,2.479464,0.0472316,1.4194879999999999,2.31069e-05,6.188547800000001e-06,6.1952317e-06,7.842309200000002e-06,1.2295603000000001e-05,1.7570822999999997e-05,3.401898e-05,7.371542e-05,1.6664469999999998,0.008303385,0.00027008880000000004,64.46847,50.57401,0.00011142833999999999,6.1347179999999994,0.028789749999999996,35.58400999999999,0.0025913396,0.00023653555,0.059533619999999995,145.7533,0.0025913396,0.00023653555,0.00743858,58.88216,0.0025913396,0.00023653555,0.0045742050000000005,58.91531,0.0025913396,0.00023653555,0.004762524,1.3915580000000001e-05,3.172755e-05,0.08907368000000002,2.2138158,0.016129229999999998,0.001992527,0.00021583193999999997,2.016379e-06,2.2957529999999997e-05
78,1609330200,3.5463989999999996,3.546416,-0.0037656729999999998,-1.3821119999999998,2.9114759999999995,1.6617190000000002,2.736159,2.5951519999999997,0.03694536,1.461509,2.2286879999999997e-05,5.657048e-06,5.556271e-06,6.860921e-06,1.1123324e-05,1.5960104e-05,3.07409e-05,6.790312e-05,1.7655560000000001,0.007233759000000001,0.0002599403,64.19759,50.44109,0.00011794959999999999,6.083407,0.029608460000000003,37.841899999999995,0.00234882846,0.000214308492,0.06149224000000001,155.1339,0.00234882846,0.000214308492,0.007232089,54.761522,0.00234882846,0.000214308492,0.004396787,54.658795,0.00234882846,0.000214308492,0.004726406,1.310095e-05,3.0989639999999995e-05,0.10701257999999998,1.9509180000000002,0.016221390000000002,0.0017032560000000002,1.782994e-05,1.751504e-06,1.978402e-05
78,1609330800,3.407199,3.407217,-0.007801766,-1.406998,2.8035850000000004,1.6357679999999999,2.6511419999999997,2.528853,0.018226059,1.393218,2.198474e-05,5.0656498000000005e-06,5.0500146999999995e-06,6.445947399999999e-06,1.0872080999999998e-05,1.5672590000000002e-05,3.1154244e-05,7.091751000000001e-05,1.698055,0.005084299,0.00031091089999999994,64.29162,50.32865000000001,0.00011329340000000002,6.159237,0.029077070000000003,36.34363,0.0026430478,0.000241284024,0.06031067,149.20880000000002,0.0026430478,0.000241284024,0.007412317999999999,58.75951,0.0026430478,0.000241284024,0.004548369,58.825059999999986,0.0026430478,0.000241284024,0.004681558000000001,1.2132829999999999e-05,3.0135630000000002e-05,0.1006638,1.570246,0.01421474,0.0014732880000000001,-0.000120908564,1.4891030000000001e-06,1.6730940000000002e-05
78,1609331400,3.5192840000000003,3.5193020000000006,-0.011957980000000002,-1.383924,2.8801639999999997,1.6563839999999999,2.7155700000000005,2.583793,0.024139893,1.458327,2.637761e-05,9.53597e-06,9.756787000000002e-06,1.1751142000000002e-05,1.7207009e-05,2.2927437e-05,4.2388930000000005e-05,8.852527e-05,1.752701,0.006390420000000001,0.00033880250000000003,63.45437999999999,50.39708,0.0001169799,6.2968850000000005,0.029386950000000002,37.218680000000006,0.00296806626,0.000271057882,0.0612014,153.5614,0.00296806626,0.000271057882,0.007483347999999999,62.546141,0.00296806626,0.000271057882,0.004619375,62.822563999999986,0.00296806626,0.000271057882,0.004698718,1.209226e-05,3.023612e-05,0.10591663899999999,1.833212,0.014455579999999999,0.0014420799999999999,-0.00015412257,1.5829799999999998e-06,1.8911330000000002e-05
78,1609332000,3.3130739999999994,3.3130939999999995,-0.00744108,-1.4249760000000002,2.733123,1.6188760000000002,2.5995429999999997,2.4799499999999997,0.020134879,1.3537219999999999,2.279404e-05,5.2797111e-06,5.0977523e-06,6.071882899999999e-06,9.533731000000001e-06,1.2794029e-05,2.5002551e-05,5.240149e-05,1.6537219999999997,0.0024872310000000003,0.0002047048,62.94032,50.16277000000001,0.0001102633,5.676012,0.02898022,35.75188000000001,0.0016430866999999998,0.00014962747999999998,0.05983756999999999,146.9366,0.0016430866999999998,0.00014962747999999998,0.006901795999999999,42.36425,0.0016430866999999998,0.00014962747999999998,0.003971179,41.938550000000006,0.0016430866999999998,0.00014962747999999998,0.004643901000000001,1.0916489999999999e-05,2.921396e-05,0.10501780599999999,2.891518,0.01575385,0.0010760553000000001,-0.0003883889,1.8941900000000002e-06,2.160364e-05
78,1609332600,3.404383,3.404401,-0.005170761,-1.3925139999999998,2.8224110000000002,1.629384,2.6607790000000002,2.540365,0.025405669999999998,1.397137,2.4239849999999998e-05,6.641207999999999e-06,6.5749375000000004e-06,7.982049e-06,1.2204709e-05,1.6510925e-05,3.0714342e-05,6.508556e-05,1.696742,0.005044771,0.00025141359999999996,63.371050000000004,50.322,0.0001132159,6.068622,0.029051149999999998,36.158069999999995,0.00266430957,0.00024321532600000002,0.060317579999999996,149.2739,0.00266430957,0.00024321532600000002,0.007287581999999999,56.68203,0.00266430957,0.00024321532600000002,0.004346663999999999,56.912608,0.00266430957,0.00024321532600000002,0.004651787,1.0129741e-05,2.890312e-05,0.11554173000000001,1.891518,0.01416576,0.0008484530000000001,-0.0005663110000000001,1.4679559999999998e-06,1.647743e-05
78,1609333200,1.497712,1.4977309999999997,-0.021415723,-1.260507,1.9794619999999998,1.0483806,1.809242,1.7005649999999999,0.026938842,0.6513698000000001,1.991766e-05,1.8137517e-06,1.7308274e-06,2.1627881000000003e-06,3.6989130000000004e-06,5.271368999999999e-06,1.2653157000000002e-05,2.629212e-05,0.7397487,0.00884863,0.00020335710000000002,69.91526999999999,51.32042,4.9829660000000006e-05,6.076776,0.01891633,16.061879999999995,0.00132786188,0.000120971366,0.03933787,64.63929,0.00132786188,0.000120971366,0.0061269919999999995,26.402426000000002,0.00132786188,0.000120971366,0.0028896179999999996,26.2968876,0.00132786188,0.000120971366,0.004537515999999999,7.433872e-06,2.6003859999999997e-05,0.17889152,3.185125,0.011025277000000002,-9.926009e-05,-0.0013555477,1.319766e-06,1.389149e-05
78,1609333800,1.41825,1.418268,-0.011388954,-1.242283,1.933783,1.0231329,1.7946550000000001,1.6879279999999999,0.01609031,0.5954262000000001,2.272098e-05,4.3053970000000004e-06,4.488396999999999e-06,5.37707e-06,7.774657e-06,1.0767688e-05,2.0772049999999997e-05,4.1605850000000004e-05,0.6996052,0.009226051,0.0001920847,66.59896,51.34266,4.712694000000001e-05,6.434139,0.01868899,15.28177,0.00093175702,8.4639159e-05,0.03872474,61.50222,0.00093175702,8.4639159e-05,0.006091711,21.415720999999998,0.00093175702,8.4639159e-05,0.0027920189999999998,21.009934,0.00093175702,8.4639159e-05,0.004540580000000001,6.677782000000001e-06,2.562083e-05,0.14544867999999997,3.2952019999999997,0.010426353999999999,-0.0003744252,-0.0015384079999999998,1.3055820000000002e-06,1.359097e-05
